date,sales,orderleadtime,inventorylevel,supplierperformance
2022-01-01,109,5,415,0.9426698512739482
2022-01-02,113,6,342,0.6339015649034732
2022-01-03,102,6,342,0.7048711561657774
2022-01-04,106,4,303,0.6849670102647055
2022-01-05,87,6,374,0.8501144668148448
2022-01-06,86,4,434,0.8640908339900353
2022-01-07,90,2,495,0.8356906653961721
2022-01-08,103,2,412,0.9946763042574299
2022-01-09,113,3,391,0.6916857366146905
2022-01-10,114,7,343,0.6417951973269421
2022-01-11,116,4,334,0.6821821393290707
2022-01-12,90,5,305,0.7670609416603077
2022-01-13,82,4,416,0.9295183657963652
2022-01-14,93,2,461,0.8465326846924367
2022-01-15,89,6,452,0.9225995948578605
2022-01-16,101,4,381,0.6805467275975791
2022-01-17,90,5,341,0.6688396665849857
2022-01-18,107,6,433,0.7650682760742097
2022-01-19,88,7,430,0.8409501339537808
2022-01-20,105,4,348,0.7136476995269927
2022-01-21,103,3,452,0.8572966949500282
2022-01-22,92,5,492,0.7369779229699022
2022-01-23,83,5,376,0.6982994668410556
2022-01-24,84,7,380,0.6603590777019466
2022-01-25,86,4,354,0.6903979779986789
2022-01-26,94,4,497,0.8541451291265113
2022-01-27,81,7,340,0.7448425059113053
2022-01-28,93,5,457,0.8762533725559506
2022-01-29,103,5,345,0.8670334556039827
2022-01-30,111,5,434,0.972958910190868
2022-01-31,119,5,357,0.7539350605490673
2022-02-01,82,6,341,0.772103362948239
2022-02-02,118,3,336,0.7798098323494813
2022-02-03,81,6,410,0.8040668503938438
2022-02-04,90,6,492,0.8267672945724758
2022-02-05,119,2,421,0.7828952299783352
2022-02-06,114,2,303,0.7820533343297772
2022-02-07,119,5,433,0.6542027354557578
2022-02-08,112,2,310,0.6578935617986026
2022-02-09,95,2,444,0.9055423281985933
2022-02-10,94,7,314,0.6365790967658791
2022-02-11,96,3,420,0.9462634837249482
2022-02-12,106,4,488,0.719338568800413
2022-02-13,85,3,453,0.6952521935285194
2022-02-14,115,7,336,0.7743612995436637
2022-02-15,101,4,474,0.7546960989379276
2022-02-16,99,4,312,0.7114883327809927
2022-02-17,92,3,373,0.9197247619248496
2022-02-18,118,6,321,0.9765104112830932
2022-02-19,84,7,386,0.6897986794816564
2022-02-20,115,3,358,0.6256508672581125
2022-02-21,105,5,463,0.8753638080198525
2022-02-22,88,7,488,0.9214050553981039
2022-02-23,82,6,477,0.9981844443303651
2022-02-24,102,2,472,0.8777192097077222
2022-02-25,118,7,469,0.8742969915827141
2022-02-26,97,2,362,0.9220371517113558
2022-02-27,104,6,367,0.9424711006934362
2022-02-28,91,7,308,0.982962623816555
2022-03-01,115,6,419,0.6020171964153743
2022-03-02,97,5,456,0.6303982663338984
2022-03-03,96,2,358,0.772567333944796
2022-03-04,103,2,448,0.6006056636858879
2022-03-05,94,3,482,0.7914237466412357
2022-03-06,87,6,342,0.6042752183278093
2022-03-07,95,5,426,0.7488123721005435
2022-03-08,82,4,345,0.8035281384383149
2022-03-09,113,7,309,0.6063543097446826
2022-03-10,115,3,338,0.9977962916937594
2022-03-11,114,4,404,0.9664524131548535
2022-03-12,108,4,472,0.6117141027023351
2022-03-13,103,7,392,0.8277433703232944
2022-03-14,89,3,449,0.760259881172127
2022-03-15,90,5,312,0.6289719544570141
